Date,Total Rainfall,Rainfall Anomaly,Temperature Anomaly
1958-12-01,42.3,-8.46,-0.54
1959-01-01,93.52,13.26,0.32
1959-02-01,43.0,-33.99,-0.04
1959-03-01,51.31,-11.68,0.63
1959-04-01,36.26,5.74,0.3
1959-05-01,29.85,0.80,-0.39
1959-06-01,17.0,-5.57,0.39
1959-07-01,17.82,-4.33,0.46
1959-08-01,11.17,-7.43,0.46
1959-09-01,13.21,-3.31,0.3
1959-10-01,23.13,-0.13,0.07
1959-11-01,24.27,-8.10,1.35
1959-12-01,53.83,3.07,-0.95
1960-01-01,71.98,-8.28,0.39
1960-02-01,101.1,24.11,-0.57
1960-03-01,47.77,-15.22,-0.28
1960-04-01,29.06,-1.46,-0.53
1960-05-01,38.58,9.53,-2.4
1960-06-01,11.82,-10.75,-1.08
1960-07-01,27.92,5.77,0.12
1960-08-01,12.59,-6.01,-1.45
1960-09-01,20.14,3.62,-0.66
1960-10-01,12.66,-10.60,0.08
1960-11-01,30.11,-2.26,-1.06
1960-12-01,54.67,3.91,-0.44
1961-01-01,45.64,-34.62,0.08
1961-02-01,66.78,-10.21,-0.26
1961-03-01,28.75,-34.24,0.25
1961-04-01,39.99,9.47,0.68
1961-05-01,8.52,-20.53,-0.59
1961-06-01,15.68,-6.89,-0.09
1961-07-01,17.8,-4.35,-0.8
1961-08-01,13.55,-5.05,-0.98
1961-09-01,7.5,-9.02,0.85
1961-10-01,12.79,-10.47,1.02
1961-11-01,42.05,9.68,0.02
1961-12-01,37.09,-13.67,0.38
1962-01-01,113.02,32.76,-0.38
1962-02-01,70.07,-6.92,-0.25
1962-03-01,42.63,-20.36,-0.59
1962-04-01,15.25,-15.27,-0.45
1962-05-01,29.1,0.05,-0.96
1962-06-01,18.92,-3.65,1.57
1962-07-01,20.49,-1.66,0.44
1962-08-01,16.07,-2.53,-0.58
1962-09-01,14.75,-1.77,-0.27
1962-10-01,22.59,-0.67,-0.37
1962-11-01,17.24,-15.13,0.77
1962-12-01,56.29,5.53,-0.22
1963-01-01,97.27,17.01,-0.72
1963-02-01,80.18,3.19,-0.03
1963-03-01,69.12,6.13,0.56
1963-04-01,42.6,12.08,-0.83
1963-05-01,43.53,14.48,0.23
1963-06-01,25.79,3.22,-0.29
1963-07-01,19.59,-2.56,-0.32
1963-08-01,20.59,1.99,-0.2
1963-09-01,10.98,-5.54,-0.07
1963-10-01,12.78,-10.48,0.02
1963-11-01,18.59,-13.78,-0.01
1963-12-01,34.56,-16.20,0.08
1964-01-01,70.95,-9.31,-0.35
1964-02-01,42.26,-34.73,-0.83
1964-03-01,54.0,-8.99,0.25
1964-04-01,32.32,1.80,0.15
1964-05-01,22.79,-6.26,-0.42
1964-06-01,23.48,0.91,0.35
1964-07-01,25.24,3.09,0.9
1964-08-01,15.53,-3.07,0.12
1964-09-01,32.99,16.47,0.47
1964-10-01,31.9,8.64,-1.52
1964-11-01,32.84,0.47,-0.58
1964-12-01,41.69,-9.07,-1.26
1965-01-01,34.74,-45.52,-0.07
1965-02-01,22.22,-54.77,1.32
1965-03-01,76.99,14.00,-0.21
1965-04-01,14.47,-16.05,-0.66
1965-05-01,17.8,-11.25,0.53
1965-06-01,24.65,2.08,0.36
1965-07-01,16.38,-5.77,-1.02
1965-08-01,24.21,5.61,0.35
1965-09-01,10.93,-5.59,0.97
1965-10-01,14.59,-8.67,0.8
1965-11-01,22.04,-10.33,0.18
1965-12-01,66.7,15.94,0.35
1966-01-01,87.77,7.51,-0.21
1966-02-01,57.05,-19.94,-0.34
1966-03-01,26.62,-36.37,0.03
1966-04-01,26.21,-4.31,0.36
1966-05-01,15.35,-13.70,-1.11
1966-06-01,26.75,4.18,0.45
1966-07-01,14.3,-7.85,-0.42
1966-08-01,28.59,9.99,-1.04
1966-09-01,15.03,-1.49,-0.57
1966-10-01,23.69,0.43,-1.6
1966-11-01,33.74,1.37,-0.42
1966-12-01,42.46,-8.30,-1.16
1967-01-01,71.92,-8.34,0.12
1967-02-01,124.65,47.66,-0.94
1967-03-01,71.13,8.14,-1.72
1967-04-01,6.99,-23.53,0.4
1967-05-01,20.57,-8.48,0.25
1967-06-01,31.92,9.35,-0.08
1967-07-01,12.79,-9.36,-0.73
1967-08-01,15.26,-3.34,-0.95
1967-09-01,6.51,-10.01,-0.42
1967-10-01,13.84,-9.42,1.59
1967-11-01,15.68,-16.69,0.37
1967-12-01,37.62,-13.14,-0.51
1968-01-01,99.84,19.58,0.36
1968-02-01,96.24,19.25,0.24
1968-03-01,67.18,4.19,0.16
1968-04-01,40.31,9.79,0.62
1968-05-01,66.16,37.11,-1.73
1968-06-01,39.67,17.10,0.41
1968-07-01,30.69,8.54,-1.02
1968-08-01,19.91,1.31,-1.35
1968-09-01,12.34,-4.18,-0.85
1968-10-01,12.73,-10.53,-0.31
1968-11-01,20.7,-11.67,-0.16
1968-12-01,38.77,-11.99,-0.99
1969-01-01,54.33,-25.93,1.1
1969-02-01,93.15,16.16,-0.12
1969-03-01,64.77,1.78,-0.31
1969-04-01,11.83,-18.69,-0.41
1969-05-01,27.63,-1.42,0.03
1969-06-01,18.06,-4.51,-0.56
1969-07-01,17.48,-4.67,0.84
1969-08-01,12.4,-6.20,0.5
1969-09-01,12.79,-3.73,-1.82
1969-10-01,27.9,4.64,0.79
1969-11-01,20.0,-12.37,0.02
1969-12-01,50.46,-0.30,-0.46
1970-01-01,40.05,-40.21,0.11
1970-02-01,54.92,-22.07,0.76
1970-03-01,41.83,-21.16,-0.13
1970-04-01,34.06,3.54,-0.2
1970-05-01,24.31,-4.74,-0.78
1970-06-01,13.31,-9.26,1.04
1970-07-01,7.8,-14.35,-0.35
1970-08-01,15.35,-3.25,-0.67
1970-09-01,30.18,13.66,-0.87
1970-10-01,15.65,-7.61,0.43
1970-11-01,39.07,6.70,-0.46
1970-12-01,63.88,13.12,-0.09
1971-01-01,54.34,-25.92,0.5
1971-02-01,78.36,1.37,0.24
1971-03-01,91.99,29.00,0.36
1971-04-01,39.29,8.77,-0.6
1971-05-01,15.25,-13.80,-0.64
1971-06-01,26.86,4.29,-1.16
1971-07-01,18.76,-3.39,-0.54
1971-08-01,22.44,3.84,0.31
1971-09-01,15.4,-1.12,0.43
1971-10-01,17.28,-5.98,0.33
1971-11-01,44.75,12.38,-1.33
1971-12-01,61.61,10.85,-0.52
1972-01-01,60.76,-19.50,-0.96
1972-02-01,68.35,-8.64,-0.37
1972-03-01,80.29,17.30,-0.65
1972-04-01,15.61,-14.91,-0.49
1972-05-01,12.1,-16.95,0.01
1972-06-01,12.58,-9.99,0.55
1972-07-01,16.45,-5.70,-0.26
1972-08-01,17.38,-1.22,0.68
1972-09-01,8.41,-8.11,0.75
1972-10-01,18.35,-4.91,0.29
1972-11-01,31.03,-1.34,0.46
1972-12-01,20.95,-29.81,1.81
1973-01-01,91.34,11.08,0.93
1973-02-01,98.46,21.47,-0.04
1973-03-01,74.59,11.60,0.45
1973-04-01,32.96,2.44,0.91
1973-05-01,23.62,-5.43,1.37
1973-06-01,37.84,15.27,0.73
1973-07-01,35.36,13.21,2.01
1973-08-01,31.99,13.39,0.75
1973-09-01,26.41,9.89,-0.07
1973-10-01,33.69,10.43,0.07
1973-11-01,70.14,37.77,-0.42
1973-12-01,84.71,33.95,-0.31
1974-01-01,231.82,151.56,-1.14
1974-02-01,106.93,29.94,-1.44
1974-03-01,87.43,24.44,-0.06
1974-04-01,67.55,37.03,-0.79
1974-05-01,42.5,13.45,-0.59
1974-06-01,13.34,-9.23,-0.85
1974-07-01,29.11,6.96,0.43
1974-08-01,26.88,8.28,0.08
1974-09-01,28.95,12.43,-0.82
1974-10-01,40.41,17.15,-1.05
1974-11-01,40.08,7.71,-1.52
1974-12-01,45.57,-5.19,-0.63
1975-01-01,59.87,-20.39,-0.78
1975-02-01,119.85,42.86,-0.49
1975-03-01,66.35,3.36,-0.77
1975-04-01,32.73,2.21,-0.48
1975-05-01,13.03,-16.02,0.23
1975-06-01,20.82,-1.75,-0.34
1975-07-01,21.66,-0.49,1.89
1975-08-01,21.78,3.18,-0.15
1975-09-01,32.41,15.89,0.7
1975-10-01,67.28,44.02,-1.72
1975-11-01,34.77,2.40,-0.17
1975-12-01,103.23,52.47,-0.57
1976-01-01,113.26,33.00,-1.78
1976-02-01,134.96,57.97,-0.81
1976-03-01,77.4,14.41,-0.55
1976-04-01,14.43,-16.09,-0.75
1976-05-01,9.93,-19.12,-0.87
1976-06-01,11.35,-11.22,-0.74
1976-07-01,12.74,-9.41,0.0
1976-08-01,11.7,-6.90,-0.68
1976-09-01,16.02,-0.50,-0.75
1976-10-01,41.03,17.77,-1.52
1976-11-01,32.79,0.42,-1.09
1976-12-01,47.34,-3.42,0.52
1977-01-01,69.09,-11.17,-0.04
1977-02-01,111.79,34.80,0.53
1977-03-01,81.91,18.92,-0.54
1977-04-01,24.14,-6.38,-0.45
1977-05-01,42.72,13.67,-0.49
1977-06-01,12.88,-9.69,-0.69
1977-07-01,7.0,-15.15,-0.47
1977-08-01,9.92,-8.68,0.91
1977-09-01,10.81,-5.71,-0.81
1977-10-01,12.81,-10.45,0.74
1977-11-01,33.56,1.19,0.46
1977-12-01,53.23,2.47,0.45
1978-01-01,97.04,16.78,-0.11
1978-02-01,64.83,-12.16,0.51
1978-03-01,35.91,-27.08,0.75
1978-04-01,20.45,-10.07,-0.02
1978-05-01,42.14,13.09,0.49
1978-06-01,37.86,15.29,-0.37
1978-07-01,53.09,30.94,-0.49
1978-08-01,26.8,8.20,-0.6
1978-09-01,31.01,14.49,-1.6
1978-10-01,24.71,1.45,-0.85
1978-11-01,34.6,2.23,-0.59
1978-12-01,48.95,-1.81,-0.83
1979-01-01,87.36,7.10,1.19
1979-02-01,83.87,6.88,-0.23
1979-03-01,65.85,2.86,0.49
1979-04-01,26.36,-4.16,0.15
1979-05-01,39.89,10.84,-1.09
1979-06-01,15.88,-6.69,0.86
1979-07-01,9.29,-12.86,0.09
1979-08-01,19.59,0.99,0.27
1979-09-01,25.81,9.29,0.22
1979-10-01,18.89,-4.37,0.02
1979-11-01,27.34,-5.03,1.28
1979-12-01,31.68,-19.08,1.23
1980-01-01,74.94,-5.32,0.29
1980-02-01,99.76,22.77,0.21
1980-03-01,36.04,-26.95,1.11
1980-04-01,36.18,5.66,0.68
1980-05-01,31.32,2.27,1.22
1980-06-01,24.24,1.67,0.52
1980-07-01,24.1,1.95,0.19
1980-08-01,12.01,-6.59,0.89
1980-09-01,6.74,-9.78,1.5
1980-10-01,23.61,0.35,0.37
1980-11-01,17.76,-14.61,1.2
1980-12-01,43.05,-7.71,0.66
1981-01-01,130.57,50.31,0.51
1981-02-01,107.92,30.93,-0.09
1981-03-01,31.15,-31.84,-0.79
1981-04-01,15.45,-15.07,1.62
1981-05-01,42.44,13.39,0.35
1981-06-01,26.41,3.84,-0.2
1981-07-01,29.0,6.85,0.53
1981-08-01,16.58,-2.02,0.65
1981-09-01,9.88,-6.64,1.45
1981-10-01,17.4,-5.86,-0.06
1981-11-01,54.49,22.12,-1.03
1981-12-01,46.05,-4.71,0.34
1982-01-01,85.38,5.12,0.63
1982-02-01,91.07,14.08,0.06
1982-03-01,94.66,31.67,-0.79
1982-04-01,15.19,-15.33,-0.11
1982-05-01,16.16,-12.89,-0.21
1982-06-01,12.55,-10.02,-1.42
1982-07-01,6.56,-15.59,-0.97
1982-08-01,7.24,-11.36,1.41
1982-09-01,17.34,0.82,-0.28
1982-10-01,11.05,-12.21,-0.72
1982-11-01,17.79,-14.58,1.17
1982-12-01,40.15,-10.61,0.8
1983-01-01,44.32,-35.94,-0.04
1983-02-01,31.46,-45.53,2.0
1983-03-01,109.85,46.86,0.48
1983-04-01,65.28,34.76,-1.34
1983-05-01,46.48,17.43,0.32
1983-06-01,21.54,-1.03,0.07
1983-07-01,16.72,-5.43,-0.9
1983-08-01,19.98,1.38,0.89
1983-09-01,15.84,-0.68,1.72
1983-10-01,24.81,1.55,0.63
1983-11-01,49.42,17.05,0.03
1983-12-01,47.29,-3.47,0.08
1984-01-01,148.87,68.61,-1.57
1984-02-01,69.57,-7.42,-0.22
1984-03-01,78.35,15.36,-1.3
1984-04-01,22.68,-7.84,-0.27
1984-05-01,21.08,-7.97,0.45
1984-06-01,11.0,-11.57,0.0
1984-07-01,46.33,24.18,-0.72
1984-08-01,18.79,0.19,0.11
1984-09-01,28.0,11.48,-1.37
1984-10-01,23.8,0.54,0.01
1984-11-01,22.25,-10.12,0.27
1984-12-01,55.73,4.97,-0.01
1985-01-01,33.9,-46.36,0.77
1985-02-01,60.33,-16.66,0.9
1985-03-01,54.48,-8.51,1.04
1985-04-01,30.12,-0.40,-0.03
1985-05-01,18.83,-10.22,0.36
1985-06-01,22.23,-0.34,-0.83
1985-07-01,20.83,-1.32,0.2
1985-08-01,23.52,4.92,0.95
1985-09-01,9.89,-6.63,-0.55
1985-10-01,32.36,9.10,-0.44
1985-11-01,49.02,16.65,0.26
1985-12-01,42.02,-8.74,-0.12
1986-01-01,78.46,-1.80,-0.06
1986-02-01,42.95,-34.04,0.6
1986-03-01,15.15,-47.84,1.74
1986-04-01,16.71,-13.81,0.57
1986-05-01,23.58,-5.47,0.86
1986-06-01,31.14,8.57,0.43
1986-07-01,48.28,26.13,-0.22
1986-08-01,20.11,1.51,-0.69
1986-09-01,17.22,0.70,0.48
1986-10-01,36.49,13.23,-0.91
1986-11-01,24.98,-7.39,-0.09
1986-12-01,30.87,-19.89,-0.09
1987-01-01,91.58,11.32,-0.01
1987-02-01,101.59,24.60,-0.51
1987-03-01,29.09,-33.90,-0.83
1987-04-01,15.25,-15.27,0.99
1987-05-01,22.26,-6.79,-0.16
1987-06-01,28.46,5.89,0.92
1987-07-01,14.85,-7.30,0.23
1987-08-01,17.53,-1.07,-0.06
1987-09-01,8.19,-8.33,0.23
1987-10-01,18.35,-4.91,0.75
1987-11-01,33.21,0.84,0.48
1987-12-01,69.72,18.96,0.13
1988-01-01,34.92,-45.34,1.15
1988-02-01,47.79,-29.20,-0.27
1988-03-01,57.09,-5.90,0.76
1988-04-01,41.24,10.72,0.5
1988-05-01,42.82,13.77,1.2
1988-06-01,18.85,-3.72,0.98
1988-07-01,28.48,6.33,1.15
1988-08-01,21.34,2.74,0.69
1988-09-01,16.15,-0.37,1.11
1988-10-01,10.6,-12.66,2.19
1988-11-01,36.48,4.11,-0.35
1988-12-01,98.5,47.74,-0.3
1989-01-01,39.41,-40.85,-0.26
1989-02-01,42.54,-34.45,0.63
1989-03-01,127.58,64.59,-0.18
1989-04-01,56.9,26.38,0.32
1989-05-01,44.81,15.76,0.89
1989-06-01,31.69,9.12,-0.87
1989-07-01,21.04,-1.11,-0.35
1989-08-01,10.67,-7.93,-1.29
1989-09-01,6.5,-10.02,0.42
1989-10-01,19.8,-3.46,0.54
1989-11-01,41.5,9.13,-0.35
1989-12-01,37.86,-12.90,0.24
1990-01-01,64.97,-15.29,0.69
1990-02-01,39.74,-37.25,-0.67
1990-03-01,51.45,-11.54,1.13
1990-04-01,62.91,32.39,0.07
1990-05-01,44.77,15.72,0.96
1990-06-01,21.41,-1.16,-0.4
1990-07-01,22.42,0.27,0.76
1990-08-01,20.22,1.62,-0.22
1990-09-01,10.72,-5.80,-0.07
1990-10-01,16.56,-6.70,0.52
1990-11-01,13.25,-19.12,1.72
1990-12-01,44.75,-6.01,1.17
1991-01-01,130.26,50.00,0.38
1991-02-01,120.58,43.59,0.67
1991-03-01,15.72,-47.27,0.36
1991-04-01,13.96,-16.56,0.34
1991-05-01,16.49,-12.56,0.4
1991-06-01,36.5,13.93,1.94
1991-07-01,22.92,0.77,0.59
1991-08-01,11.89,-6.71,0.29
1991-09-01,10.14,-6.38,0.61
1991-10-01,7.69,-15.57,1.55
1991-11-01,31.65,-0.72,0.18
1991-12-01,43.01,-7.75,-0.18
1992-01-01,39.8,-40.46,-0.27
1992-02-01,86.43,9.44,0.27
1992-03-01,35.24,-27.75,1.15
1992-04-01,38.11,7.59,0.92
1992-05-01,37.48,8.43,0.49
1992-06-01,21.52,-1.05,0.33
1992-07-01,10.4,-11.75,0.73
1992-08-01,31.91,13.31,0.26
1992-09-01,26.6,10.08,-0.09
1992-10-01,29.0,5.74,-0.58
1992-11-01,30.91,-1.46,-1.18
1992-12-01,60.51,9.75,-0.57
1993-01-01,84.19,3.93,0.58
1993-02-01,110.53,33.54,-0.47
1993-03-01,25.5,-37.49,0.21
1993-04-01,8.68,-21.84,1.35
1993-05-01,30.02,0.97,0.75
1993-06-01,25.16,2.59,-0.05
1993-07-01,27.68,5.53,1.12
1993-08-01,21.23,2.63,0.69
1993-09-01,23.89,7.37,0.1
1993-10-01,28.52,5.26,-0.59
1993-11-01,31.9,-0.47,0.63
1993-12-01,70.66,19.90,-0.64
1994-01-01,39.3,-40.96,0.84
1994-02-01,102.81,25.82,-0.21
1994-03-01,50.07,-12.92,-0.8
1994-04-01,8.98,-21.54,-0.14
1994-05-01,11.11,-17.94,0.36
1994-06-01,16.8,-5.77,0.09
1994-07-01,8.53,-13.62,0.43
1994-08-01,8.41,-10.19,-0.39
1994-09-01,6.74,-9.78,0.19
1994-10-01,12.22,-11.04,0.59
1994-11-01,26.01,-6.36,0.31
1994-12-01,47.7,-3.06,0.9
1995-01-01,101.84,21.58,0.27
1995-02-01,109.63,32.64,-0.55
1995-03-01,53.45,-9.54,-0.66
1995-04-01,26.63,-3.89,-0.69
1995-05-01,29.67,0.62,-0.27
1995-06-01,23.9,1.33,0.47
1995-07-01,20.85,-1.30,0.6
1995-08-01,9.64,-8.96,1.14
1995-09-01,16.63,0.11,1.34
1995-10-01,24.63,1.37,0.03
1995-11-01,40.95,8.58,0.58
1995-12-01,60.33,9.57,-0.33
1996-01-01,71.47,-8.79,0.16
1996-02-01,43.23,-33.76,0.35
1996-03-01,63.42,0.43,0.23
1996-04-01,37.01,6.49,-0.08
1996-05-01,21.53,-7.52,0.43
1996-06-01,26.83,4.26,2.4
1996-07-01,37.38,15.23,1.14
1996-08-01,22.42,3.82,0.83
1996-09-01,21.5,4.98,0.74
1996-10-01,27.87,4.61,0.67
1996-11-01,22.04,-10.33,0.17
1996-12-01,67.56,16.80,0.16
1997-01-01,109.02,28.76,-0.33
1997-02-01,118.92,41.93,0.76
1997-03-01,43.26,-19.73,-0.62
1997-04-01,10.04,-20.48,0.12
1997-05-01,41.6,12.55,0.07
1997-06-01,13.01,-9.56,0.03
1997-07-01,11.03,-11.12,-0.42
1997-08-01,17.83,-0.77,0.02
1997-09-01,23.98,7.46,1.34
1997-10-01,20.52,-2.74,0.69
1997-11-01,31.08,-1.29,0.97
1997-12-01,73.88,23.12,0.97
1998-01-01,80.65,0.39,0.98
1998-02-01,57.84,-19.15,1.36
1998-03-01,35.9,-27.09,1.46
1998-04-01,49.63,19.11,0.64
1998-05-01,23.29,-5.76,1.48
1998-06-01,34.97,12.40,0.77
1998-07-01,43.48,21.33,0.56
1998-08-01,29.69,11.09,1.67
1998-09-01,32.27,15.75,1.4
1998-10-01,32.92,9.66,0.89
1998-11-01,55.49,23.12,0.29
1998-12-01,72.73,21.97,0.1
1999-01-01,86.2,5.94,1.25
1999-02-01,98.1,21.11,-0.07
1999-03-01,86.1,23.11,0.58
1999-04-01,35.32,4.80,-1.02
1999-05-01,22.83,-6.22,1.12
1999-06-01,19.08,-3.49,0.53
1999-07-01,16.39,-5.76,0.82
1999-08-01,14.86,-3.74,0.93
1999-09-01,12.04,-4.48,1.4
1999-10-01,37.24,13.98,0.69
1999-11-01,62.3,29.93,-1.43
1999-12-01,88.31,37.55,-1.01
2000-01-01,75.76,-4.50,-0.87
2000-02-01,152.15,75.16,-0.07
2000-03-01,115.74,52.75,-0.08
2000-04-01,72.25,41.73,-0.13
2000-05-01,22.97,-6.08,-1.24
2000-06-01,15.88,-6.69,-0.77
2000-07-01,13.6,-8.55,0.88
2000-08-01,16.35,-2.25,0.1
2000-09-01,10.09,-6.43,1.76
2000-10-01,47.35,24.09,-0.26
2000-11-01,68.41,36.04,0.34
2000-12-01,100.02,49.26,-0.11
2001-01-01,71.96,-8.30,1.24
2001-02-01,124.53,47.54,0.24
2001-03-01,90.76,27.77,-0.73
2001-04-01,18.68,-11.84,0.11
2001-05-01,14.5,-14.55,-0.43
2001-06-01,25.48,2.91,0.78
2001-07-01,24.35,2.20,0.52
2001-08-01,13.3,-5.30,0.05
2001-09-01,14.79,-1.73,0.97
2001-10-01,37.34,14.08,-1.03
2001-11-01,45.3,12.93,-0.48
2001-12-01,61.81,11.05,-0.7
2002-01-01,59.23,-21.03,-0.12
2002-02-01,117.12,40.13,-0.88
2002-03-01,24.31,-38.68,0.31
2002-04-01,12.86,-17.66,1.83
2002-05-01,10.63,-18.42,1.43
2002-06-01,15.11,-7.46,0.33
2002-07-01,8.76,-13.39,0.56
2002-08-01,11.41,-7.19,0.27
2002-09-01,10.02,-6.50,1.14
2002-10-01,6.42,-16.84,1.01
2002-11-01,23.37,-9.00,1.69
2002-12-01,33.3,-17.46,0.93
2003-01-01,70.93,-9.33,0.82
2003-02-01,110.86,33.87,0.86
2003-03-01,46.95,-16.04,-0.39
2003-04-01,26.78,-3.74,0.91
2003-05-01,15.41,-13.64,1.05
2003-06-01,20.65,-1.92,0.81
2003-07-01,14.66,-7.49,1.0
2003-08-01,26.56,7.96,0.61
2003-09-01,11.01,-5.51,1.29
2003-10-01,18.86,-4.40,-0.47
2003-11-01,27.75,-4.62,0.82
2003-12-01,79.49,28.73,1.0
2004-01-01,91.51,11.25,0.5
2004-02-01,111.89,34.90,0.7
2004-03-01,61.59,-1.40,0.36
2004-04-01,21.81,-8.71,0.98
2004-05-01,32.31,3.26,0.04
2004-06-01,20.42,-2.15,0.71
2004-07-01,17.25,-4.90,0.47
2004-08-01,14.97,-3.63,0.0
2004-09-01,14.05,-2.47,-0.21
2004-10-01,14.94,-8.32,1.81
2004-11-01,32.98,0.61,0.46
2004-12-01,57.86,7.10,0.58
2005-01-01,62.73,-17.53,0.61
2005-02-01,36.69,-40.30,0.66
2005-03-01,36.5,-26.49,1.17
2005-04-01,10.31,-20.21,2.78
2005-05-01,17.26,-11.79,1.34
2005-06-01,43.89,21.32,1.11
2005-07-01,24.23,2.08,1.27
2005-08-01,21.33,2.73,0.43
2005-09-01,18.76,2.24,1.27
2005-10-01,36.62,13.36,1.29
2005-11-01,35.85,3.48,1.0
2005-12-01,50.13,-0.63,0.96
2006-01-01,129.6,49.34,1.21
2006-02-01,58.47,-18.52,0.49
2006-03-01,91.7,28.71,0.68
2006-04-01,65.62,35.10,-0.6
2006-05-01,10.83,-18.22,-1.04
2006-06-01,12.38,-10.19,-0.98
2006-07-01,24.93,2.78,0.11
2006-08-01,7.1,-11.50,1.12
2006-09-01,12.25,-4.27,1.31
2006-10-01,10.38,-12.88,1.59
2006-11-01,17.89,-14.48,1.75
2006-12-01,40.91,-9.85,0.33
2007-01-01,106.89,26.63,0.25
2007-02-01,50.36,-26.63,1.8
2007-03-01,94.76,31.77,0.65
2007-04-01,18.89,-11.63,0.99
2007-05-01,22.24,-6.81,1.86
2007-06-01,37.35,14.78,-1.47
2007-07-01,12.5,-9.65,0.47
2007-08-01,13.5,-5.10,0.98
2007-09-01,8.0,-8.52,1.27
2007-10-01,15.97,-7.29,1.36
2007-11-01,38.62,6.25,0.82
2007-12-01,76.57,25.81,0.1
2008-01-01,70.82,-9.44,1.35
2008-02-01,110.3,33.31,-0.6
2008-03-01,37.47,-25.52,0.57
2008-04-01,13.8,-16.72,-0.39
2008-05-01,7.86,-21.19,0.34
2008-06-01,22.27,-0.30,1.04
2008-07-01,23.54,1.39,0.46
2008-08-01,12.56,-6.04,-0.86
2008-09-01,18.42,1.90,1.48
2008-10-01,13.75,-9.51,1.65
2008-11-01,62.38,30.01,0.08
2008-12-01,78.25,27.49,0.21
2009-01-01,125.54,45.28,0.55
2009-02-01,86.81,9.82,0.5
2009-03-01,28.18,-34.81,0.62
2009-04-01,24.73,-5.79,0.69
2009-05-01,18.55,-10.50,-0.02
2009-06-01,22.55,-0.02,0.75
2009-07-01,14.72,-7.43,0.93
2009-08-01,10.99,-7.61,2.56
2009-09-01,14.81,-1.71,1.22
2009-10-01,12.9,-10.36,0.43
2009-11-01,28.72,-3.65,2.04
2009-12-01,64.19,13.43,0.88
2010-01-01,100.46,20.20,0.81
2010-02-01,101.05,24.06,0.82
2010-03-01,62.17,-0.82,0.33
2010-04-01,41.01,10.49,1.53
2010-05-01,30.81,1.76,0.48
2010-06-01,11.51,-11.06,0.33
2010-07-01,35.45,13.30,1.08
2010-08-01,28.23,9.63,-0.01
2010-09-01,46.75,30.23,0.1
2010-10-01,55.27,32.01,-0.42
2010-11-01,60.67,28.30,-0.51
2010-12-01,110.32,59.56,-0.53
2011-01-01,110.45,30.19,0.96
2011-02-01,142.42,65.43,-0.19
2011-03-01,146.64,83.65,-0.81
2011-04-01,38.38,7.86,-0.56
2011-05-01,15.82,-13.23,-1.4
2011-06-01,20.15,-2.42,-0.62
2011-07-01,20.3,-1.85,0.71
2011-08-01,16.05,-2.55,1.05
2011-09-01,12.82,-3.70,0.2
2011-10-01,36.05,12.79,0.56
2011-11-01,62.29,29.92,0.43
2011-12-01,75.33,24.57,-0.36
2012-01-01,97.21,16.95,0.1
2012-02-01,70.65,-6.34,-0.3
2012-03-01,113.45,50.46,-0.93
2012-04-01,18.74,-11.78,0.15
2012-05-01,16.7,-12.35,-0.54
2012-06-01,24.97,2.40,-0.53
2012-07-01,19.36,-2.79,-0.3
2012-08-01,8.83,-9.77,0.38
2012-09-01,9.79,-6.73,1.17
2012-10-01,10.3,-12.96,0.89
2012-11-01,32.01,-0.36,1.6
2012-12-01,49.83,-0.93,1.18
2013-01-01,68.77,-11.49,1.92
2013-02-01,60.99,-16.00,0.74
2013-03-01,65.92,2.93,0.9
2013-04-01,20.09,-10.43,1.27
2013-05-01,34.7,5.65,1.17
2013-06-01,30.3,7.73,0.83
2013-07-01,18.98,-3.17,1.59
2013-08-01,11.58,-7.02,1.72
2013-09-01,13.75,-2.77,2.86
2013-10-01,11.77,-11.49,1.57
2013-11-01,42.9,10.53,0.74
2013-12-01,42.86,-7.90,0.72
2014-01-01,95.35,15.09,1.06
2014-02-01,109.95,32.96,0.06
2014-03-01,43.23,-19.76,0.9
2014-04-01,40.55,10.03,1.2
2014-05-01,21.83,-7.22,1.73
2014-06-01,16.06,-6.51,0.46
2014-07-01,14.66,-7.49,0.41
2014-08-01,15.01,-3.59,0.18
2014-09-01,12.34,-4.18,1.34
2014-10-01,9.58,-13.68,2.05
2014-11-01,26.6,-5.77,2.08
2014-12-01,68.22,17.46,1.04
2015-01-01,111.7,31.44,0.13
2015-02-01,41.18,-35.81,1.87
2015-03-01,45.78,-17.21,0.99
2015-04-01,27.8,-2.72,-0.57
2015-05-01,22.75,-6.30,-0.15
2015-06-01,20.11,-2.46,1.35
2015-07-01,15.99,-6.16,0.52
2015-08-01,17.11,-1.49,0.69
2015-09-01,6.24,-10.28,0.27
2015-10-01,11.08,-12.18,3.03
2015-11-01,34.28,1.91,2.05
2015-12-01,82.72,31.96,1.1
2016-01-01,71.74,-8.52,0.62
2016-02-01,44.23,-32.76,1.14
2016-03-01,65.24,2.25,1.86
2016-04-01,10.62,-19.90,2.07
2016-05-01,42.8,13.75,1.98
2016-06-01,50.89,28.32,1.34
2016-07-01,35.17,13.02,1.11
2016-08-01,27.25,8.65,0.51
2016-09-01,46.96,30.44,0.04
2016-10-01,19.91,-3.35,-0.41
2016-11-01,23.81,-8.56,0.72
2016-12-01,93.47,42.71,0.79
2017-01-01,126.51,46.25,0.89
2017-02-01,85.84,8.85,0.54
2017-03-01,71.31,8.32,1.78
